"0",""
"0","TukeyHSD(anova)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = tmin ~ densite_pop, data = donnees_temperature)"
"1",""
"1","

"
"1","$densite_pop
"
"1","                      "
"1","        diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
peuplé-peu peuplé     "
"1","  0.96069109"
"1","  0.8435820"
"1"," 1.0778001"
"1"," 0.0000000"
"1","
très peuplé-peu peuplé"
"1","  0.86197070"
"1","  0.5599253"
"1"," 1.1640161"
"1"," 0.0000000"
"1","
sur-peuplé-peu peuplé "
"1","  2.07857344"
"1","  1.5751644"
"1"," 2.5819824"
"1"," 0.0000000"
"1","
très peuplé-peuplé    "
"1"," -0.09872039"
"1"," -0.3897054"
"1"," 0.1922647"
"1"," 0.8195774"
"1","
sur-peuplé-peuplé     "
"1","  1.11788235"
"1","  0.6210308"
"1"," 1.6147339"
"1"," 0.0000000"
"1","
sur-peuplé-très peuplé"
"1","  1.21660274"
"1","  0.6470605"
"1"," 1.7861450"
"1"," 0.0000002"
"1","
"
"1","
"
"0","tukey <- glht(anova, linfct = mcp(densite_pop = ""Tukey""))"
"2","Erreur dans glht(anova, linfct = mcp(densite_pop = ""Tukey"")) : 
  impossible de trouver la fonction ""glht""
"
