"0",""
"0","#calcul de l'équation linéaire"
"0",""
"0","regression_lineaire <- lm(tmin ~ tmoy, data = donnees_temperature)"
"0","## coefficient"
"0","regression_lineaire"
"1","
Call:
"
"1",""
"1","lm(formula = tmin ~ tmoy, data = donnees_temperature)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       tmoy  "
"1","
"
"1","    -3.0421  "
"1","     0.8761  "
"1","
"
"1","
"
"0","# validation du modèle (montré les résidus)"
"0","summary(regression_lineaire)"
"1","
Call:
"
"1",""
"1","lm(formula = tmin ~ tmoy, data = donnees_temperature)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.161 "
"1","-1.471 "
"1"," 0.318 "
"1"," 1.674 "
"1"," 5.094 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.0420831"
"1","  0.0145721"
"1","  -208.8"
"1","   <2e-16"
"1"," ***"
"1","
tmoy       "
"1","  0.8761321"
"1","  0.0009735"
"1","   900.0"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.158"
"1"," "
"1","on"
"1"," "
"1","105118"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8851"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8851"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.099e+05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","105118"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Visualisation des donnees"
"0",""
"0","donnees_temperature |>"
"0","ggplot()+"
"0","aes(x=tmoy,y=tmin)+"
"0","geom_point(alpha=0.2,size=0.2)+"
"0","theme_classic()"
